primaryTitle,startYear,averageRating,numVotes,genres,tmdb_id,budget,revenue,release_date,popularity,vote_average,vote_count
Reis,2017,1.0,74331,"Biography,Drama",421682.0,8000000.0,0.0,2017-03-02,0.2343,1.905,42.0
Cumali Ceber,2017,1.0,39587,Comedy,470121.0,0.0,0.0,2017-08-09,0.1851,1.6,20.0
A Business Proposal,2025,1.0,22512,"Comedy,Drama,Romance",1406956.0,0.0,0.0,2025-02-06,1.5894,2.3,11.0
321 Action,2020,1.0,10246,Drama,,,,,,,
2025 - The World enslaved by a Virus,2021,1.0,2773,"Adventure,Sci-Fi",810511.0,10000.0,0.0,2021-01-15,1.9631,1.734,32.0
Nyay: The Justice,2021,1.1,1682,Drama,,,,,,,
Elment az öszöd,2013,1.1,1343,Drama,330283.0,0.0,0.0,2013-05-22,0.3469,0.0,0.0
The Crimean Bridge. Made with Love!,2018,1.1,1253,Romance,556485.0,2495650.0,1066431.0,2018-11-01,0.7116,2.5,12.0
A Cosmic Adventure on Earth,2002,1.1,1185,Comedy,,,,,,,
Sadak 2,2020,1.2,96984,"Action,Drama",556270.0,0.0,0.0,2020-10-28,1.3647,4.2,8.0
Smolensk,2016,1.2,40356,"Drama,Thriller",415861.0,3000000.0,0.0,2016-09-09,0.5622,2.647,58.0
15/07: Break of Dawn,2021,1.2,20707,"Action,Drama,War",,,,,,,
Daniel the Wizard,2004,1.2,15095,"Comedy,Crime,Fantasy",9596.0,0.0,0.0,2004-08-12,0.3471,1.536,55.0
Cumali Ceber 2,2018,1.2,10449,Comedy,587245.0,0.0,0.0,2018-06-08,0.1497,1.3,7.0
Müjde,2022,1.2,9958,Drama,950029.0,0.0,0.0,2022-03-16,0.1627,3.0,3.0
Desh Drohi,2008,1.2,6818,"Action,Thriller",309698.0,0.0,0.0,2008-11-14,0.9301,2.1,6.0
Finding Jesus,2020,1.2,1485,"Animation,Family,Fantasy",739815.0,0.0,0.0,2020-12-29,0.3858,2.0,21.0
Kirk Cameron's Saving Christmas,2014,1.3,17160,"Comedy,Family",295884.0,500000.0,2800000.0,2014-11-14,0.7203,1.797,96.0
Foodfight!,2012,1.3,12387,"Action,Adventure,Animation",116977.0,65000000.0,73706.0,2012-06-15,1.3979,1.9,145.0
Dream.net,2009,1.3,10056,"Comedy,Romance,Sport",60242.0,3500000.0,169466.0,2009-04-16,0.1788,2.0,22.0
A Fox's Tale,2008,1.3,9110,"Adventure,Animation,Family",31250.0,0.0,0.0,2008-04-17,0.7855,1.7,22.0
Potato Salad,2015,1.3,7127,"Comedy,Horror",340401.0,0.0,3020134.0,2015-07-23,0.5747,2.669,86.0
Hanum & Rangga,2018,1.3,3574,"Drama,Romance",552385.0,0.0,0.0,2018-11-08,0.334,1.7,3.0
We Love Bad Boys,2024,1.3,3025,Comedy,1471367.0,0.0,0.0,2024-03-08,0.5379,0.0,0.0
Ax 'Em,1992,1.3,2155,"Comedy,Horror,Mystery",155341.0,0.0,0.0,1992-01-29,0.1617,3.0,27.0
In Search of the Titanic,2004,1.3,1898,"Adventure,Animation,Family",71241.0,4245800.0,0.0,2004-06-17,0.915,3.019,26.0
"Gulczas, what do you think...",2001,1.3,1375,"Comedy,Crime",144197.0,0.0,0.0,2001-12-07,0.2956,1.6,15.0
Enes Batur: Gerçek Kahraman,2019,1.4,10043,Comedy,607971.0,0.0,0.0,2019-05-31,0.3587,3.6,11.0
Ram Gopal Varma Ki Aag,2007,1.4,7177,"Action,Adventure,Comedy",31248.0,0.0,0.0,2007-08-31,1.215,1.9,27.0
The Legend of the Titanic,1999,1.4,3699,"Animation,Drama,Family",44310.0,0.0,0.0,1999-04-17,0.4596,3.28,50.0
Shark Exorcist,2014,1.4,2084,"Comedy,Fantasy,Horror",,,,,,,
Santa and the Ice Cream Bunny,1972,1.4,1725,"Family,Fantasy",79720.0,0.0,0.0,1972-11-18,0.4258,2.4,23.0
Rafathar,2017,1.4,1062,"Action,Adventure,Comedy",468929.0,0.0,0.0,2017-08-05,0.4146,2.9,8.0
The Cost of Deception,2021,1.5,40835,"Action,Crime,Drama",876671.0,2500000.0,201000.0,2021-10-21,0.4189,3.897,34.0
Superbabies: Baby Geniuses 2,2004,1.5,32004,"Comedy,Family,Sci-Fi",31117.0,0.0,9109322.0,2004-08-27,1.9956,2.811,151.0
Turks in Space,2006,1.5,16935,"Action,Comedy,Sci-Fi",31279.0,5000000.0,0.0,2006-12-14,0.5149,2.214,56.0
Titanic: The Legend Goes On...,2000,1.5,9741,"Animation,Family,Fantasy",71235.0,0.0,0.0,2000-09-15,0.9142,2.8,73.0
Zombie Nation,2004,1.5,8327,Horror,25061.0,1500.0,0.0,2004-10-05,1.0779,2.651,43.0
Yes Sir,2007,1.5,7093,"Action,Comedy",31241.0,0.0,0.0,2007-01-19,0.2423,1.792,24.0
Birdemic 2: The Resurrection,2013,1.5,5183,"Horror,Thriller",188489.0,0.0,0.0,2013-04-09,1.535,2.1,116.0
Jurassic Shark,2012,1.5,5095,"Action,Adventure,Comedy",120846.0,0.0,0.0,2012-09-21,2.208,2.432,103.0
Debt Fees,2019,1.5,4801,Comedy,608165.0,0.0,0.0,2019-01-18,0.1861,3.2,9.0
The Butterfly Ball,1977,1.5,3013,Music,285814.0,0.0,0.0,1977-04-01,0.4316,3.2,5.0
The Trump Prophecy,2018,1.5,2736,"Biography,Drama",548887.0,0.0,0.0,2018-10-02,0.3688,2.5,18.0
Aliens vs. Avatars,2011,1.5,1759,"Horror,Sci-Fi",79582.0,0.0,0.0,2011-09-20,0.6814,3.121,33.0
The Class 4,2015,1.5,1425,Comedy,49538.0,160000000.0,353624124.0,2011-06-01,0.4488,7.297,12984.0
German Fried Movie,1992,1.5,1344,Comedy,264340.0,0.0,0.0,1992-04-09,0.1626,2.2,5.0
The Witness,2023,1.5,1248,Drama,1283930.0,0.0,0.0,2023-05-22,0.0071,0.0,0.0
Kac Wawa,2012,1.5,1188,Comedy,97212.0,0.0,0.0,2012-03-02,0.4323,2.0,20.0
Jack N Jill,2022,1.5,1155,"Comedy,Sci-Fi,Thriller",804319.0,0.0,0.0,2022-05-20,0.848,4.1,4.0
Making of the Meme King,2023,1.5,1100,"Documentary,Fantasy,Horror",1136968.0,0.0,0.0,2023-06-06,0.0754,0.0,0.0
Welcome to New York,2018,1.5,1020,"Comedy,Drama",506456.0,0.0,0.0,2018-02-23,0.5659,3.3,3.0
Justin Bieber's Believe,2013,1.6,17968,"Documentary,Music",229296.0,5000000.0,10980157.0,2013-12-19,1.3415,7.1,197.0
Jonas Brothers: The 3D Concert Experience,2009,1.6,17581,"Biography,Documentary,Music",40534.0,0.0,0.0,2009-02-27,1.044,6.3,79.0
Keloglan vs. the Black Prince,2006,1.6,9719,Comedy,31387.0,0.0,5000000.0,2006-01-06,0.4918,1.9,32.0
After Last Season,2009,1.6,8559,"Drama,Sci-Fi,Thriller",64104.0,5000000.0,0.0,2009-06-05,0.3717,3.029,35.0
Oha Diyorum,2017,1.6,7055,Comedy,474723.0,0.0,0.0,2017-11-03,0.1081,1.4,10.0
Red Zone Cuba,1966,1.6,6577,"Action,Adventure,Crime",31123.0,0.0,0.0,1966-11-01,0.2301,2.6,30.0
The Starfighters,1964,1.6,3563,Drama,31122.0,0.0,0.0,1964-01-01,0.4232,1.5,23.0
A Story About Love,1995,1.6,3194,"Drama,Romance",31133.0,0.0,0.0,1995-02-17,0.0634,3.3,12.0
Dark Harvest II: The Maize,2004,1.6,2760,Horror,31255.0,0.0,0.0,2004-01-01,0.0327,2.857,14.0
Danes Without a Clue,1997,1.6,2618,Comedy,31256.0,0.0,0.0,1997-01-01,0.2645,2.4,10.0
Krampus: The Christmas Devil,2013,1.6,2079,"Action,Horror,Thriller",248561.0,7525000.0,0.0,2013-08-17,0.7406,3.932,103.0
Amityville: Mt. Misery Rd.,2018,1.6,1911,"Horror,Mystery,Thriller",582070.0,0.0,0.0,2018-05-31,0.7524,1.8,22.0
Universal Soldiers,2007,1.6,1681,"Action,Adventure,Sci-Fi",89609.0,0.0,0.0,2007-08-07,0.7228,3.4,23.0
Smack Dab Kakha,2020,1.6,1437,Comedy,679694.0,0.0,7758221.0,2020-11-12,0.2591,4.65,20.0
Barschel: A Murder in Geneva,1993,1.6,1338,Drama,31285.0,0.0,0.0,1993-03-04,0.1478,2.2,5.0
Adam Misin!,2016,1.6,1214,Comedy,608436.0,500.0,20.0,2016-11-18,0.1979,1.2,5.0
Beyond the Call to Duty,2016,1.6,1057,"Action,Drama,Horror",382542.0,0.0,0.0,2016-08-11,2.5381,4.368,19.0
Justin Bieber: Never Say Never,2011,1.7,76517,"Documentary,Music",54518.0,13000000.0,99036827.0,2011-02-11,1.9818,5.2,415.0
Manos: The Hands of Fate,1966,1.7,38128,Horror,22293.0,19000.0,0.0,1966-11-15,1.805,2.1,218.0
Code Name: K.O.Z.,2015,1.7,27603,"Crime,Mystery",328345.0,0.0,0.0,2015-02-13,0.2792,1.811,37.0
Birdemic: Shock and Terror,2010,1.7,26349,"Horror,Thriller",40016.0,10000.0,0.0,2010-02-27,1.0528,2.2,349.0
Pledge This!,2006,1.7,19092,Comedy,19213.0,8300000.0,1751460.0,2007-02-08,1.7425,2.787,115.0
The Oogieloves in the Big Balloon Adventure,2012,1.7,15648,"Adventure,Family,Fantasy",112937.0,20000000.0,1065907.0,2012-08-29,0.8951,2.394,33.0
Humshakals,2014,1.7,9057,"Comedy,Drama,Romance",273505.0,0.0,0.0,2014-06-20,1.109,3.2,50.0
Too Beautiful,2005,1.7,4720,Comedy,31247.0,2000000.0,903391.0,2005-04-22,0.249,2.2,42.0
Wizard School,2015,1.7,3750,Comedy,,,,,,,
Nukie,1987,1.7,1521,"Adventure,Family,Sci-Fi",84626.0,0.0,0.0,1987-07-01,0.9564,2.1,26.0
Rocket Attack U.S.A.,1960,1.7,1208,Thriller,113158.0,0.0,0.0,1960-03-24,0.5798,2.0,21.0
Loqueesha,2019,1.7,1156,Comedy,601744.0,0.0,0.0,2019-07-12,0.5348,2.5,20.0
Bruder vor Luder,2015,1.7,1081,"Comedy,Romance",365966.0,0.0,0.0,2015-12-24,0.8584,3.744,41.0
Çanakkale Çocuklari,2012,1.7,1065,"Drama,History,War",,,,,,,
Snow White,2025,1.8,362604,"Adventure,Family,Fantasy",447273.0,270000000.0,205176583.0,2025-03-12,116.0238,4.3,1017.0
Radhe,2021,1.8,180757,"Action,Thriller",679844.0,0.0,0.0,2021-05-12,4.9799,4.1,60.0
Going Overboard,1989,1.8,14975,Comedy,19157.0,200000.0,0.0,1989-05-11,0.8449,2.3,145.0
Monster a Go-Go,1965,1.8,10156,"Horror,Sci-Fi",31119.0,75000.0,0.0,1965-07-01,0.245,2.2,48.0
Himmatwala,2013,1.8,9524,"Action,Comedy,Drama",180680.0,9500000.0,6800000.0,2013-03-29,0.1574,3.01,50.0
The Wild World of Batwoman,1966,1.8,4854,"Comedy,Music,Sci-Fi",31258.0,0.0,0.0,1966-01-01,0.4552,2.364,44.0
Amazing China,2018,1.8,3913,Documentary,508685.0,0.0,0.0,2018-03-02,0.2156,3.875,8.0
Die Hard Dracula,1998,1.8,3546,"Comedy,Horror",31260.0,0.0,0.0,1998-01-01,0.2344,2.667,18.0
Five the Hard Way,1969,1.8,2110,"Action,Sport",31124.0,0.0,0.0,1969-05-01,0.5322,1.5,30.0
The Ouija Experiment 2: Theatre of Death,2014,1.8,1962,Horror,309063.0,875.0,0.0,2015-01-13,0.7053,4.7,101.0
The Mummy Resurrected,2014,1.8,1507,Horror,268508.0,0.0,0.0,2014-03-01,0.7876,3.693,70.0
Project Gio,2019,1.8,1243,Comedy,613461.0,0.0,0.0,2019-12-05,0.3061,6.8,19.0
Alien Predator,2018,1.8,1163,"Action,Adventure,Horror",548257.0,0.0,0.0,2018-09-11,1.6115,4.14,43.0
The AI Dharma Story,2024,1.8,1125,Crime,,,,,,,
Lethal Virus,2021,1.8,1101,"Action,Drama,Horror",782760.0,0.0,0.0,2021-01-07,1.6773,5.5,235.0
Raiders of the Lost Shark,2015,1.8,1054,"Action,Adventure,Comedy",340855.0,0.0,0.0,2015-05-19,2.4573,3.308,39.0
The Three Musketeers,2023,1.8,1027,"Action,Adventure",1073140.0,0.0,31104.0,2023-03-23,1.1653,5.195,87.0
Disaster Movie,2008,1.9,96517,"Comedy,Sci-Fi",13805.0,25000000.0,34816824.0,2008-08-29,2.4487,3.2,1060.0
Race 3,2018,1.9,49617,"Action,Thriller",496320.0,0.0,0.0,2018-06-15,2.0186,3.7,74.0
From Justin to Kelly,2003,1.9,27206,"Comedy,Music,Musical",31246.0,12000000.0,4922166.0,2003-06-20,1.0573,3.233,103.0
The Beast of Yucca Flats,1961,1.9,10589,"Horror,Sci-Fi",22727.0,34000.0,0.0,1961-06-02,1.3078,2.3,89.0
Ben & Arthur,2002,1.9,8332,"Drama,Romance,Thriller",31130.0,0.0,0.0,2002-09-09,0.2046,2.417,42.0
Airplane Mode,2019,1.9,5073,Comedy,550115.0,0.0,0.0,2019-08-02,18.7343,2.697,66.0
The Skydivers,1963,1.9,5044,"Drama,Sport",31118.0,0.0,0.0,1963-11-13,0.4081,2.4,17.0
Fat Slags,2004,1.9,4030,Comedy,31120.0,0.0,0.0,2004-10-15,1.7229,3.037,27.0
The Class,2007,1.9,4013,Comedy,28205.0,145625.0,4117.0,2007-03-16,0.7676,7.4,227.0
Amityville Exorcism,2017,1.9,2204,Horror,433002.0,0.0,0.0,2017-01-03,0.5096,3.7,35.0
Veyi Subhamulu Kalugu Neeku,2022,1.9,2127,"Action,Comedy",1098250.0,800000.0,0.0,2022-01-07,0.514,2.0,1.0
Verotika,2019,1.9,2106,Horror,601099.0,0.0,0.0,2019-06-13,1.2209,3.4,50.0
The Undefeated,2011,1.9,1972,"Biography,Documentary",80210.0,1000000.0,0.0,2011-07-15,1.1803,2.05,10.0
Way of the Vampire,2005,1.9,1721,"Action,Horror,Thriller",28516.0,580000.0,0.0,2005-02-22,0.5844,2.955,22.0
Ring of Terror,1961,1.9,1473,"Drama,Horror",113739.0,0.0,0.0,1961-06-11,2.5957,1.667,24.0
Facia Üçlü,2018,1.9,1229,Comedy,546509.0,0.0,0.0,2018-08-24,0.1928,1.0,1.0
Day and Night,1997,1.9,1214,Drama,160989.0,0.0,0.0,1997-02-12,0.5085,2.2,16.0
Identity Crisis,1989,1.9,1168,Comedy,31239.0,0.0,0.0,1989-09-15,0.5162,1.333,6.0
SüperTürk,2012,1.9,1161,Comedy,138725.0,0.0,0.0,2012-04-25,0.1862,2.0,9.0
Racket Girls,1951,1.9,1158,"Action,Crime,Drama",89993.0,0.0,0.0,1951-03-05,0.1809,2.5,24.0
The Price of Air,2000,1.9,1150,"Action,Crime,Drama",108825.0,0.0,0.0,2000-09-29,0.7125,1.5,2.0
The Ladykiller,2023,1.9,1097,"Crime,Drama,Mystery",1065835.0,5404446.0,456.0,2023-11-03,0.4872,6.0,1.0
Alice in Murderland,2010,1.9,1087,"Horror,Thriller",57008.0,0.0,0.0,2010-02-05,0.3007,2.8,20.0
The Class 3,2014,1.9,1058,Comedy,127585.0,250000000.0,747862775.0,2014-05-15,10.0093,7.528,15602.0
Atlantic Rim: Resurrection,2018,1.9,1040,"Action,Adventure,Sci-Fi",506319.0,0.0,0.0,2018-05-11,0.8652,2.6,30.0
Ouija Shark,2020,1.9,1035,Horror,674482.0,300.0,0.0,2020-03-07,0.5744,4.493,71.0
Enes Batur: Imagination or Reality?,2018,2.0,56367,Comedy,495339.0,0.0,0.0,2018-01-19,0.4073,2.662,34.0
The Hottie & the Nottie,2008,2.0,39465,"Comedy,Romance",63315.0,0.0,0.0,2008-02-08,1.7656,2.852,210.0
Kyaa Kool Hain Hum 3,2016,2.0,4615,Comedy,376884.0,0.0,0.0,2016-01-22,0.8945,2.8,29.0
5Gang,2019,2.0,3384,"Action,Comedy",659153.0,1500000.0,1489573.0,2019-12-27,0.146,8.1,106.0
Bad Boy,2017,2.0,3106,Romance,437486.0,0.0,0.0,2017-01-20,1.0267,4.6,26.0
The Legend of Drona,2008,2.0,2787,"Action,Adventure,Fantasy",,,,,,,
The Underground Comedy Movie,1999,2.0,2783,Comedy,32306.0,0.0,0.0,1999-05-14,0.9162,2.469,16.0
American Poltergeist,2015,2.0,2680,"Horror,Thriller",345931.0,0.0,0.0,2015-05-29,0.6115,2.8,99.0
Oglum Bak Git,2012,2.0,2049,Comedy,331062.0,0.0,0.0,2012-10-19,0.1309,3.2,2.0
The Hellcats,1968,2.0,1934,"Sport,Thriller",31125.0,0.0,0.0,1968-05-08,0.4121,2.3,21.0
The Class 2,2008,2.0,1876,Comedy,8841.0,0.0,28814580.0,2008-09-24,2.0842,7.0,672.0
12/12/12,2012,2.0,1756,Horror,904383.0,0.0,0.0,2012-10-31,0.0193,5.0,2.0
Sweetie Pie,2002,2.0,1652,"Drama,Thriller",688607.0,0.0,0.0,2002-01-14,0.4188,10.0,1.0
The First Semester,1997,2.0,1449,Comedy,12256.0,0.0,0.0,1997-04-17,0.2655,2.8,8.0
Box Office 3D: The Filmest of Films,2011,2.0,1402,"Comedy,Family",76994.0,5000000.0,2777000.0,2011-09-09,1.0362,2.861,244.0
Adventures of Aladdin,2019,2.0,1332,"Adventure,Family,Fantasy",459616.0,18900000.0,19000000.0,2018-10-03,1.905,4.834,391.0
Supercroc,2007,2.0,1262,"Action,Adventure,Horror",62962.0,200000.0,0.0,2007-01-01,2.4667,3.196,28.0
Saint Dracula 3D,2012,2.0,1242,"Horror,Romance,Thriller",,,,,,,
Without Charlie,2001,2.0,1194,"Comedy,Drama",1191564.0,0.0,0.0,2001-01-01,0.7463,1.0,1.0
Russians at War,2024,2.0,1074,"Documentary,War",1320382.0,0.0,0.0,2024-09-05,0.2246,1.0,1.0
House of the Dead,2003,2.1,39337,"Action,Adventure,Horror",11059.0,12000000.0,13818181.0,2003-04-11,1.2984,3.1,399.0
Space Mutiny,1988,2.1,7545,"Action,Adventure,Romance",32148.0,0.0,0.0,1988-08-01,0.7811,2.7,75.0
Dracula 3000,2004,2.1,6730,"Horror,Sci-Fi",10838.0,0.0,0.0,2004-08-09,1.0381,2.7,141.0
Extra Terrestrial Visitors,1983,2.1,4867,"Drama,Fantasy,Horror",28445.0,0.0,0.0,1983-12-13,0.3479,2.4,42.0
United Passions,2014,2.1,4491,"Drama,History,Sport",271331.0,30000000.0,168832.0,2014-06-19,1.1578,3.316,57.0
Namaste England,2018,2.1,3046,"Comedy,Drama,Romance",543692.0,0.0,0.0,2018-10-19,1.133,5.2,11.0
A Talking Cat!?!,2013,2.1,1926,"Comedy,Family,Fantasy",165013.0,1000000.0,0.0,2013-02-18,1.7352,3.2,43.0
Goldilocks and the Three Bears: Death and Porridge,2024,2.1,1882,"Horror,Thriller",1186274.0,0.0,0.0,2024-06-05,0.4558,4.143,7.0
American Nudist,2011,2.1,1683,Drama,105478.0,100000.0,0.0,2011-11-15,2.3588,2.0,9.0
Pist,2015,2.1,1570,"Comedy,Horror",380392.0,0.0,0.0,2015-05-29,0.1824,3.7,3.0
Cry Wilderness,1987,2.1,1553,"Adventure,Family,Fantasy",216163.0,0.0,0.0,1987-02-01,2.0998,2.5,40.0
Among the Shadows,2019,2.1,1542,"Crime,Drama,Horror",510689.0,0.0,0.0,2019-03-05,0.7243,3.789,57.0
Frankenstein Island,1981,2.1,1368,"Horror,Sci-Fi",3165.0,0.0,0.0,1981-11-27,0.6221,3.3,21.0
Alien Armageddon,2011,2.1,1308,Sci-Fi,80583.0,0.0,0.0,2011-11-06,0.7452,2.6,26.0
Wizards of the Lost Kingdom II,1989,2.1,1246,"Action,Adventure,Fantasy",7237.0,0.0,0.0,1989-03-01,0.741,2.324,34.0
Magic Man,2010,2.1,1185,"Crime,Mystery,Thriller",747976.0,25000.0,0.0,2010-03-27,0.519,2.0,1.0
Agir Abi,2011,2.1,1172,"Action,Comedy",230289.0,0.0,0.0,2011-07-14,0.1003,2.0,1.0
Martin,2024,2.2,35824,"Action,Drama,Thriller",1259356.0,300.0,0.0,2024-03-22,0.2649,0.0,0.0
Student of the Year 2,2019,2.2,23373,"Action,Comedy,Drama",503129.0,0.0,1635907.0,2019-05-10,1.7904,4.3,75.0
Now or Never!,2024,2.2,17131,"Adventure,Biography,Drama",984195.0,19000000.0,0.0,2024-03-14,0.8541,2.8,10.0
Baaghi 3,2020,2.2,14911,Action,594669.0,7952450.0,18473570.0,2020-03-06,2.0887,6.4,120.0
Hobgoblins,1988,2.2,12751,"Comedy,Horror,Sci-Fi",31245.0,0.0,0.0,1988-07-14,2.2551,3.458,130.0
Crossover,2006,2.2,9526,"Action,Sport",14351.0,5800000.0,7000000.0,2006-09-01,1.1303,3.5,37.0
Leonard Part 6,1987,2.2,8818,"Action,Comedy,Sci-Fi",24828.0,24000000.0,4600000.0,1987-12-18,1.267,2.743,68.0
San Andreas Quake,2015,2.2,6889,"Action,Adventure,Drama",339533.0,0.0,0.0,2015-05-19,1.4919,4.257,187.0
Zaat,1971,2.2,5397,"Horror,Sci-Fi",31116.0,0.0,0.0,1971-01-01,0.4453,2.709,55.0
Surf School,2006,2.2,5257,"Comedy,Sport",32753.0,5000000.0,0.0,2006-09-01,1.0918,2.691,34.0
Oru Canadian Diary,2021,2.2,4508,Thriller,976981.0,0.0,0.0,2021-12-10,0.048,0.0,0.0
The Chaos Class Again,2019,2.2,4030,Comedy,594170.0,0.0,288.0,2019-04-05,0.3695,3.8,18.0
Kayhan,2018,2.2,4001,Comedy,499639.0,0.0,0.0,2018-02-09,0.2837,3.3,30.0
Ghosts Can't Do It,1989,2.2,3059,"Comedy,Crime,Fantasy",31281.0,0.0,25000.0,1989-10-17,1.3341,2.73,37.0
Invasion of the Neptune Men,1961,2.2,2906,"Action,Sci-Fi",31254.0,0.0,0.0,1961-07-19,0.9799,2.7,26.0
Switch,2013,2.2,2040,"Action,Adventure,Crime",196385.0,0.0,0.0,2013-06-09,1.3448,3.2,39.0
Siren,2006,2.2,1940,"Comedy,Drama,Music",32310.0,0.0,0.0,2006-01-01,0.2172,1.0,2.0
Jack the Giant Killer,2013,2.2,1857,"Action,Fantasy",177566.0,50000.0,0.0,2013-03-12,1.1412,3.288,52.0
King Dinosaur,1955,2.2,1738,"Adventure,Horror,Sci-Fi",28590.0,0.0,0.0,1955-07-17,0.7484,2.0,25.0
Abelar: Tales of an Ancient Empire,2010,2.2,1718,"Action,Adventure",47065.0,1000000.0,0.0,2010-07-31,1.4471,2.904,26.0
Sean Banan inuti Seanfrika,2012,2.2,1657,Comedy,87072.0,0.0,36723971.0,2012-02-15,0.2164,1.0,2.0
Americans at the Black Sea,2007,2.2,1553,Comedy,,,,,,,
Stuck with You!,2015,2.2,1548,Comedy,,,,,,,
Ancient Evil: Scream of the Mummy,2000,2.2,1441,Horror,30440.0,0.0,0.0,2000-06-22,0.656,3.647,17.0
Amoklauf,1994,2.2,1439,Horror,31538.0,0.0,0.0,1994-02-13,0.4085,3.2,14.0
The Other Side of the Mirror,2016,2.2,1428,"Drama,Fantasy,History",398581.0,0.0,0.0,2016-05-03,0.3762,4.1,48.0
The Wrecking Crew,2000,2.2,1274,"Action,Crime,Drama",90289.0,0.0,0.0,2000-03-21,0.6325,2.7,7.0
Boogeyman II,1983,2.2,1271,Horror,54127.0,0.0,0.0,1983-08-24,0.8218,2.885,26.0
Sinister Squad,2016,2.2,1229,"Action,Comedy,Fantasy",404947.0,0.0,0.0,2016-07-05,0.9735,2.848,46.0
Seed 2,2014,2.2,1141,Horror,283327.0,1200000.0,0.0,2014-02-01,0.7424,3.3,38.0
Zapata - El sueño del héroe,2004,2.2,1087,"Biography,Drama,Fantasy",,,,,,,
The Da Vinci Treasure,2006,2.2,1087,"Action,Adventure,Mystery",76012.0,850000.0,0.0,2006-05-23,1.0542,2.8,11.0
Ape vs. Monster,2021,2.2,1074,"Action,Adventure,Sci-Fi",823087.0,0.0,0.0,2021-04-29,1.2527,5.9,139.0
Lady Magdalene's,2008,2.2,1053,"Action,Comedy,Music",172911.0,525000.0,0.0,2008-02-02,0.6494,1.0,3.0
Lovemakers,2011,2.2,1037,"Comedy,Romance",108542.0,2500000.0,0.0,2011-12-15,2.1955,4.545,11.0
The Mummy Rebirth,2019,2.2,1027,"Action,Fantasy,Horror",615916.0,0.0,0.0,2019-09-04,0.7068,3.6,17.0
Son of the Mask,2005,2.3,61084,"Comedy,Family,Fantasy",10214.0,84000000.0,59918422.0,2005-02-11,5.2132,4.2,1866.0
